Gene,BL60NI,BL63DPI,BL67DPI,BL610DPI,BL613DPI,BL616DPI
ARO-PWY: chorismate biosynthesis I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4,414.5681031,384.5642827,57.16558019,52.53883955,97.98003363,54.07292272
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals),2509.642869,3031.589721,2299.859987,2492.527858,3771.728475,2045.037446
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified,1841.703455,1281.648049,1719.697715,1912.6419,1888.218123,1366.360414
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4,394.3203207,213.8371745,27.39892598,55.0927972,130.0280854,58.40402135
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Lactobacillus.s__Lactobacillus_johnsonii,270.5616625,442.2241227,245.538902,230.3998361,529.6744081,104.8479313
NONMEVIPP-PWY: methylerythritol phosphate pathway I,2461.89314,2532.160917,2105.328819,2412.010241,3421.263703,2090.450786
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified,1654.908546,1142.701994,1457.798263,1770.757283,2016.322443,1243.622057
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4,381.3675958,310.7748633,53.74657403,60.99318793,91.61079146,57.56931095
PWY-6163: chorismate biosynthesis from 3-dehydroquinate,2418.646669,2850.55295,1759.720537,2084.577871,2962.640975,1819.498431
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified,1591.026226,1163.583662,1334.834556,1615.19711,1752.111181,1116.161702
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4,474.5632073,469.4031182,66.97771591,51.48886884,101.0504492,57.11414094
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate),2360.602517,2447.923759,2039.772372,2201.711611,3201.534437,1868.958226
PWY-4242,2339.693651,2553.647105,2088.731464,2266.456475,3190.922739,1944.782058
PWY-4242|unclassified,1373.43488,1164.202688,1367.648627,1577.432404,1665.007162,1114.144629
PWY-4242|g__Lactobacillus.s__Lactobacillus_johnsonii,258.2375352,409.9971899,223.8626361,204.8007891,448.7296705,95.1404032
1CMET2-PWY: folate transformations III (E. coli),2295.394602,3028.74956,1942.270686,2244.896655,3322.013843,1843.385266
1CMET2-PWY: folate transformations III (E. coli)|unclassified,1232.297304,1057.921098,1290.017097,1523.736897,1845.674877,974.5769528
COA-PWY: coenzyme A biosynthesis I (prokaryotic),2239.919189,2580.83481,2107.533129,2249.42584,3158.213371,1918.740336
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified,1653.948778,1128.813428,1600.533398,1753.608969,1683.152142,1289.628379
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Lactobacillus.s__Lactobacillus_johnsonii,264.518833,416.5580269,237.9767655,203.0518014,504.0335486,99.16472112
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose),2124.336566,2631.188477,1894.931432,2033.981758,3491.320885,1850.317132
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified,824.5313036,133.2317314,696.3500829,696.7844101,1030.974789,701.6234235
PWY-5484: glycolysis II (from fructose 6-phosphate),1832.172559,2263.33856,1669.239195,1766.151418,2988.112347,1603.441283
